                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.8601,                 3.8933,                 3.7508,                0.29887,                0.12172,                 0.0664,                0.02192,                 2.2571,                 4.3561,                 3.1862,                0.07016,              0.0033155,              0.0033155
                      2,                 2.2345,                 3.1797,                 3.0311,                0.40336,                0.25198,                0.15087,                0.07606,                 1.6363,                 3.8408,                 2.5776,               0.040095,               0.006583,               0.006583
                      3,                 1.7074,                 2.3142,                  2.375,                0.48399,                0.59839,                0.25469,                0.14909,                 1.3947,                 2.1434,                 2.3028,              0.0099628,              0.0097845,              0.0097845
                      4,                 1.4396,                 1.9565,                 2.0529,                0.58776,                 0.5465,                0.36953,                  0.251,                 1.1598,                  1.889,                 1.9918,               0.009703,               0.009703,               0.009703
                      5,                 1.2873,                 1.7479,                   1.86,                0.56804,                0.52836,                0.35476,                 0.2324,                 1.1989,                 1.6076,                 1.9857,               0.009604,               0.009604,               0.009604
                      6,                 1.1902,                 1.6246,                 1.7675,                0.53896,                0.70224,                0.39913,                0.28355,                  1.019,                 1.4329,                 1.7747,               0.009505,               0.009505,               0.009505
                      7,                 1.1129,                 1.5242,                 1.6779,                 0.6022,                0.56311,                 0.4083,                0.29518,                0.97594,                 1.3321,                 1.7458,               0.009406,               0.009406,               0.009406
                      8,                  1.046,                 1.4462,                 1.6193,                0.60045,                0.58488,                0.38878,                0.29613,                0.84831,                  1.268,                 1.5434,               0.009307,               0.009307,               0.009307
                      9,                 1.0069,                 1.4081,                 1.5829,                0.60396,                0.59099,                 0.4134,                0.30719,                0.83909,                 1.3389,                 1.5714,               0.009208,               0.009208,               0.009208
                     10,                0.97686,                 1.3714,                 1.5466,                0.60818,                0.57451,                 0.4237,                0.29923,                0.93259,                 1.2997,                 1.6933,               0.009109,               0.009109,               0.009109
                     11,                 0.9462,                 1.3431,                 1.5152,                0.59914,                0.57168,                 0.4183,                0.31248,                0.81842,                 1.2305,                 1.5534,                0.00901,                0.00901,                0.00901
                     12,                0.90745,                 1.3071,                   1.48,                0.27867,                0.74924,                 0.4075,                0.32254,                0.72895,                 1.1755,                 1.4201,               0.008911,               0.008911,               0.008911
                     13,                0.88297,                 1.2828,                 1.4465,                0.42621,                0.80971,                0.49656,                0.35096,                0.82953,                 1.1798,                  1.617,               0.008812,               0.008812,               0.008812
                     14,                0.86786,                 1.2708,                 1.4325,                0.51177,                0.82646,                0.50186,                0.39214,                0.72703,                  1.129,                 1.4259,               0.008713,               0.008713,               0.008713
                     15,                0.86476,                  1.266,                 1.4274,                0.49221,                0.84821,                0.55323,                0.41859,                0.70961,                  1.119,                 1.4055,               0.008614,               0.008614,               0.008614
                     16,                0.85012,                 1.2538,                 1.4084,                0.48121,                0.85788,                0.54385,                0.40556,                0.67784,                 1.1165,                 1.3621,               0.008515,               0.008515,               0.008515
                     17,                0.82947,                 1.2253,                 1.3886,                0.47718,                0.85369,                0.56821,                0.44639,                0.65091,                 1.0968,                 1.3404,               0.008416,               0.008416,               0.008416
                     18,                0.80147,                  1.209,                 1.3707,                0.54051,                0.82418,                0.53793,                0.41838,                0.69796,                 1.1137,                  1.403,               0.008317,               0.008317,               0.008317
                     19,                0.80916,                 1.2165,                 1.3683,                0.50896,                0.72786,                0.56471,                0.42974,                 0.6771,                 1.0645,                 1.3557,               0.008218,               0.008218,               0.008218
                     20,                0.80584,                 1.2042,                 1.3639,                0.52761,                 0.7943,                 0.5884,                0.41755,                0.67486,                 1.0751,                 1.3667,               0.008119,               0.008119,               0.008119
                     21,                0.77712,                   1.19,                 1.3425,                0.43558,                0.84351,                0.52456,                0.40805,                0.67134,                 1.0559,                 1.3674,                0.00802,                0.00802,                0.00802
                     22,                0.77901,                 1.1908,                 1.3447,                0.54522,                0.85229,                0.61006,                0.47694,                0.64547,                 1.0203,                 1.3205,               0.007921,               0.007921,               0.007921
                     23,                0.78564,                 1.1774,                  1.346,                0.55588,                0.73021,                0.60895,                0.47448,                0.66775,                 1.0193,                 1.3489,               0.007822,               0.007822,               0.007822
                     24,                0.77079,                 1.1625,                 1.3288,                0.53908,                0.87549,                0.59425,                0.45821,                0.63404,                 1.0375,                 1.3103,               0.007723,               0.007723,               0.007723
                     25,                0.75434,                 1.1526,                 1.3089,                0.50051,                0.85311,                0.62839,                0.48424,                0.68545,                 1.0339,                 1.3695,               0.007624,               0.007624,               0.007624
                     26,                 0.7493,                 1.1459,                 1.3082,                0.49084,                0.89724,                 0.6255,                0.49118,                 0.6497,                 1.0199,                 1.3329,               0.007525,               0.007525,               0.007525
                     27,                0.74356,                  1.142,                 1.3048,                0.57856,                0.83018,                0.68673,                0.53133,                0.63169,                0.97837,                  1.304,               0.007426,               0.007426,               0.007426
                     28,                0.74081,                 1.1295,                 1.3062,                0.55478,                0.84406,                0.65361,                0.50239,                0.62895,                 1.0978,                 1.3068,               0.007327,               0.007327,               0.007327
                     29,                0.73948,                 1.1349,                 1.2937,                0.56257,                0.79448,                0.66392,                0.52782,                0.61806,                 0.9566,                 1.2778,               0.007228,               0.007228,               0.007228
                     30,                0.73059,                 1.1298,                 1.2956,                0.57623,                0.82279,                 0.6639,                0.50097,                 0.6613,                 1.0057,                 1.3669,               0.007129,               0.007129,               0.007129
                     31,                0.71848,                 1.1099,                 1.2879,                0.52951,                0.83025,                0.60024,                0.47522,                 0.6055,                 1.0522,                 1.2799,                0.00703,                0.00703,                0.00703
                     32,                0.72055,                 1.1185,                 1.2814,                0.53531,                0.84396,                0.66526,                0.52508,                0.63022,                 1.0226,                 1.3209,               0.006931,               0.006931,               0.006931
                     33,                0.72213,                  1.118,                 1.2882,                0.65705,                0.73335,                0.69606,                0.54342,                0.60783,                0.97556,                 1.2717,               0.006832,               0.006832,               0.006832
                     34,                0.70529,                 1.0979,                 1.2748,                0.64477,                0.79703,                0.71117,                0.55107,                0.62511,                0.95167,                 1.2986,               0.006733,               0.006733,               0.006733
                     35,                0.69895,                 1.0884,                 1.2665,                0.56726,                0.86345,                0.71349,                0.57006,                0.60581,                0.94251,                 1.2834,               0.006634,               0.006634,               0.006634
                     36,                 0.7031,                 1.0969,                 1.2742,                0.61828,                0.66367,                0.65347,                0.51364,                 0.6213,                0.98624,                  1.283,               0.006535,               0.006535,               0.006535
                     37,                0.70348,                 1.0887,                 1.2662,                0.56495,                 0.8659,                 0.7146,                0.55849,                0.62466,                 1.0459,                  1.287,               0.006436,               0.006436,               0.006436
                     38,                0.69004,                 1.0704,                  1.255,                 0.5999,                0.82428,                0.73822,                0.58769,                0.59103,                 0.9596,                 1.2628,               0.006337,               0.006337,               0.006337
                     39,                0.69599,                 1.0745,                 1.2577,                 0.5558,                0.85676,                 0.7074,                0.56257,                0.60618,                0.99717,                 1.2833,               0.006238,               0.006238,               0.006238
                     40,                0.68599,                 1.0776,                 1.2512,                0.68699,                0.72317,                0.72029,                 0.5809,                0.57644,                 0.8935,                  1.241,               0.006139,               0.006139,               0.006139
                     41,                0.69032,                 1.0714,                 1.2556,                0.59304,                0.86597,                0.69904,                0.56488,                0.55646,                0.92675,                 1.2163,                0.00604,                0.00604,                0.00604
                     42,                0.67753,                 1.0574,                 1.2443,                0.67048,                0.77109,                0.72687,                0.58681,                0.57295,                0.90401,                 1.2254,               0.005941,               0.005941,               0.005941
                     43,                0.67807,                 1.0569,                 1.2463,                 0.6439,                0.77917,                0.72405,                0.57983,                0.55644,                0.91852,                 1.2171,               0.005842,               0.005842,               0.005842
                     44,                0.67327,                 1.0544,                 1.2392,                0.67378,                0.72867,                0.71555,                0.57442,                0.56571,                0.91686,                 1.2286,               0.005743,               0.005743,               0.005743
                     45,                 0.6831,                 1.0518,                 1.2485,                0.56796,                 0.8367,                0.73718,                0.58618,                0.57938,                0.94842,                 1.2462,               0.005644,               0.005644,               0.005644
                     46,                 0.6814,                 1.0571,                 1.2488,                0.72234,                0.74148,                0.77012,                0.61808,                0.56742,                0.87401,                 1.2203,               0.005545,               0.005545,               0.005545
                     47,                0.67306,                 1.0417,                 1.2348,                0.71124,                0.73326,                0.75025,                0.59457,                0.59644,                0.88894,                 1.2554,               0.005446,               0.005446,               0.005446
                     48,                0.67436,                 1.0545,                 1.2438,                0.62549,                0.78826,                0.76754,                0.60407,                0.58273,                0.93346,                 1.2599,               0.005347,               0.005347,               0.005347
                     49,                0.66567,                  1.042,                 1.2344,                 0.6815,                0.75273,                0.73726,                0.58723,                0.56946,                0.87593,                 1.2307,               0.005248,               0.005248,               0.005248
                     50,                0.65915,                 1.0347,                 1.2234,                0.70714,                0.77522,                0.76634,                0.60603,                0.55032,                0.85213,                 1.2136,               0.005149,               0.005149,               0.005149
                     51,                0.65338,                   1.03,                 1.2201,                0.74024,                0.73722,                0.77255,                0.61194,                0.57473,                0.85077,                 1.2317,                0.00505,                0.00505,                0.00505
                     52,                 0.6541,                 1.0243,                 1.2181,                0.67837,                0.75277,                0.76963,                   0.62,                0.58553,                0.88247,                 1.2593,               0.004951,               0.004951,               0.004951
                     53,                0.65293,                 1.0231,                 1.2157,                0.64177,                 0.7531,                0.76345,                0.62051,                0.56014,                0.89134,                 1.2145,               0.004852,               0.004852,               0.004852
                     54,                0.65597,                 1.0249,                 1.2268,                0.59428,                0.81403,                0.75575,                0.59712,                0.56194,                0.90337,                 1.2098,               0.004753,               0.004753,               0.004753
                     55,                  0.656,                 1.0225,                 1.2249,                0.72393,                0.75308,                0.78578,                0.62824,                0.57672,                0.84411,                 1.2307,               0.004654,               0.004654,               0.004654
                     56,                 0.6447,                 1.0149,                 1.2081,                0.70283,                0.72146,                0.77161,                0.61382,                0.56415,                0.85192,                 1.2192,               0.004555,               0.004555,               0.004555
                     57,                0.64411,                 1.0196,                 1.2142,                0.69761,                0.75511,                 0.7602,                 0.6138,                 0.5534,                0.84982,                 1.2053,               0.004456,               0.004456,               0.004456
                     58,                0.63745,                 1.0119,                 1.2077,                0.57364,                0.85323,                0.77815,                0.62883,                0.56181,                0.93163,                 1.2158,               0.004357,               0.004357,               0.004357
                     59,                0.63565,                 1.0033,                 1.2048,                0.67802,                0.79383,                0.75647,                0.60595,                0.56325,                 0.8393,                 1.2255,               0.004258,               0.004258,               0.004258
                     60,                0.63319,                0.99556,                 1.2022,                0.62899,                0.82347,                0.77643,                 0.6427,                0.54452,                0.85781,                 1.1971,               0.004159,               0.004159,               0.004159
                     61,                0.63226,                 1.0001,                 1.2032,                0.65451,                0.85762,                0.78285,                0.62992,                0.56886,                0.89102,                 1.2219,                0.00406,                0.00406,                0.00406
                     62,                0.62464,                0.99181,                 1.1951,                0.68725,                 0.7573,                0.74709,                0.60555,                0.55145,                0.86515,                 1.2079,               0.003961,               0.003961,               0.003961
                     63,                0.62978,                0.98979,                 1.1981,                0.73348,                 0.7438,                 0.7826,                0.61855,                0.55912,                0.82776,                 1.2187,               0.003862,               0.003862,               0.003862
                     64,                0.62618,                 0.9905,                 1.2002,                0.69034,                 0.7692,                0.78212,                 0.6335,                0.54367,                 0.8554,                 1.1974,               0.003763,               0.003763,               0.003763
                     65,                0.61955,                 0.9826,                 1.1908,                0.72143,                 0.7393,                 0.7741,                0.62717,                0.53952,                  0.839,                 1.1938,               0.003664,               0.003664,               0.003664
                     66,                0.62903,                0.98419,                 1.1959,                0.73567,                0.70525,                0.78737,                0.64285,                0.54788,                0.84148,                 1.2042,               0.003565,               0.003565,               0.003565
                     67,                0.62256,                0.97765,                 1.1936,                0.70524,                0.77694,                 0.8145,                0.65941,                0.55066,                0.85085,                  1.203,               0.003466,               0.003466,               0.003466
                     68,                0.61715,                0.97038,                  1.186,                0.70296,                0.79162,                0.79953,                0.65372,                0.55009,                0.83658,                 1.1996,               0.003367,               0.003367,               0.003367
                     69,                0.62256,                0.97217,                 1.1894,                0.74731,                0.77693,                 0.8127,                0.66504,                0.54143,                0.80158,                 1.1867,               0.003268,               0.003268,               0.003268
                     70,                0.60986,                0.96809,                 1.1827,                0.72583,                0.74141,                0.79592,                 0.6562,                0.53902,                0.81232,                 1.1968,               0.003169,               0.003169,               0.003169
                     71,                0.60861,                0.95927,                 1.1785,                0.69585,                0.80069,                 0.7955,                0.65249,                0.55603,                0.82209,                 1.2096,                0.00307,                0.00307,                0.00307
                     72,                0.60624,                0.96145,                 1.1761,                0.75555,                0.72724,                0.79952,                0.66086,                0.55421,                0.79695,                 1.2086,               0.002971,               0.002971,               0.002971
                     73,                0.60295,                0.95221,                 1.1772,                0.65013,                0.81719,                0.77592,                0.63685,                0.54267,                0.85389,                 1.1973,               0.002872,               0.002872,               0.002872
                     74,                0.60063,                0.96058,                 1.1805,                0.72427,                0.79487,                0.82048,                0.67628,                0.54361,                0.81704,                 1.1992,               0.002773,               0.002773,               0.002773
                     75,                0.60454,                0.95528,                 1.1787,                0.77057,                0.70361,                0.80136,                0.65606,                0.54309,                0.78381,                 1.1941,               0.002674,               0.002674,               0.002674
                     76,                0.58893,                 0.9445,                 1.1713,                0.67738,                0.73297,                0.75655,                0.62125,                0.53872,                0.85537,                 1.1899,               0.002575,               0.002575,               0.002575
                     77,                 0.5972,                0.95435,                 1.1727,                0.70881,                0.74352,                0.79648,                 0.6393,                0.54292,                0.80722,                 1.1914,               0.002476,               0.002476,               0.002476
                     78,                0.60023,                0.94216,                 1.1787,                0.69319,                0.81477,                 0.8092,                0.66376,                0.54286,                 0.7977,                 1.2018,               0.002377,               0.002377,               0.002377
                     79,                0.59788,                0.94325,                 1.1773,                0.68637,                0.83659,                0.81213,                0.64795,                0.55365,                  0.824,                 1.2111,               0.002278,               0.002278,               0.002278
                     80,                0.60209,                0.94784,                 1.1747,                0.66964,                0.82299,                0.80032,                0.65482,                0.54056,                0.82389,                 1.1991,               0.002179,               0.002179,               0.002179
                     81,                0.58856,                0.93838,                 1.1683,                0.69612,                0.77338,                0.77924,                0.62799,                0.54304,                0.81971,                 1.1981,                0.00208,                0.00208,                0.00208
                     82,                0.58742,                0.93993,                 1.1666,                0.63944,                0.83229,                0.78499,                0.64177,                0.53995,                0.86142,                 1.2022,               0.001981,               0.001981,               0.001981
                     83,                0.58484,                0.92848,                  1.164,                0.65397,                0.82336,                0.80081,                0.65091,                0.54025,                0.85695,                 1.1969,               0.001882,               0.001882,               0.001882
                     84,                0.58456,                0.93762,                 1.1624,                0.62284,                0.87363,                0.80308,                0.64949,                 0.5483,                 0.8326,                 1.2029,               0.001783,               0.001783,               0.001783
                     85,                 0.5791,                0.93346,                 1.1581,                0.73499,                0.77219,                0.81169,                0.66167,                0.53595,                0.82369,                 1.1859,               0.001684,               0.001684,               0.001684
                     86,                0.58826,                0.92562,                 1.1702,                 0.6493,                0.82136,                0.78906,                0.64204,                0.53575,                0.84753,                 1.1933,               0.001585,               0.001585,               0.001585
                     87,                0.57003,                0.91913,                 1.1539,                0.69064,                0.78407,                0.80005,                0.65793,                0.53133,                0.89912,                 1.1842,               0.001486,               0.001486,               0.001486
                     88,                0.58373,                0.91806,                 1.1647,                0.68122,                0.76345,                 0.7766,                0.62893,                 0.5407,                0.85673,                 1.1925,               0.001387,               0.001387,               0.001387
                     89,                0.57112,                0.92102,                 1.1601,                0.69549,                0.75548,                0.77521,                 0.6311,                0.54304,                0.85363,                 1.1992,               0.001288,               0.001288,               0.001288
                     90,                0.56963,                0.91557,                 1.1524,                0.69801,                0.80398,                0.79578,                0.64533,                 0.5356,                 0.8218,                 1.1914,               0.001189,               0.001189,               0.001189
                     91,                0.57328,                0.91119,                  1.157,                0.65151,                  0.843,                0.80062,                0.65187,                 0.5366,                0.86133,                 1.1942,                0.00109,                0.00109,                0.00109
                     92,                0.56999,                0.91121,                 1.1561,                0.65594,                0.83561,                0.80316,                0.65644,                0.53612,                0.84833,                 1.1919,               0.000991,               0.000991,               0.000991
                     93,                0.56391,                0.89281,                 1.1491,                0.63974,                0.87899,                0.81074,                0.66485,                0.53116,                0.82957,                 1.1908,               0.000892,               0.000892,               0.000892
                     94,                0.56846,                0.89681,                 1.1563,                0.65025,                0.86056,                 0.8039,                 0.6604,                0.52655,                0.83546,                 1.1789,               0.000793,               0.000793,               0.000793
                     95,                0.56424,                0.88786,                 1.1507,                0.73948,                0.71096,                0.78986,                0.64676,                0.52937,                0.81988,                 1.1818,               0.000694,               0.000694,               0.000694
                     96,                 0.5626,                0.88822,                 1.1465,                0.75528,                0.70783,                0.79697,                0.65461,                0.53605,                 0.8219,                 1.1893,               0.000595,               0.000595,               0.000595
                     97,                0.56186,                 0.8855,                 1.1492,                0.63924,                0.84685,                0.78863,                0.64945,                 0.5323,                0.82661,                 1.1858,               0.000496,               0.000496,               0.000496
                     98,                0.55932,                0.89165,                 1.1475,                0.66317,                0.79418,                0.78682,                0.64296,                0.52931,                0.81971,                 1.1843,               0.000397,               0.000397,               0.000397
                     99,                0.55552,                0.87791,                 1.1498,                0.65796,                 0.8226,                0.79988,                0.65691,                0.53239,                0.83378,                 1.1844,               0.000298,               0.000298,               0.000298
                    100,                0.54906,                0.87285,                 1.1363,                0.65053,                0.82854,                0.80178,                0.65817,                0.53297,                0.83126,                 1.1867,               0.000199,               0.000199,               0.000199
